ContextMenu_EN = {
	ContextMenu_H_Status									= "[ZWBF] Womb (DEBUG)",
	ContextMenu_Check_Status_Description					= "Check your private status",
	ContextMenu_Add_Sperm_Title								= "Add Sperm",
	ContextMenu_Add_Description								= "Add 100ml",
	ContextMenu_Remove_Title								= "Remove Current Sperm",
	ContextMenu_Remove_Description							= "Remove All Current Sperm from the womb",
	ContextMenu_Remove_Total_Title							= "Clear All Sperm",
	ContextMenu_Remove_Total_Description					= "Clear Current And Total Sperm from the Womb",
	ContextMenu_Add_Cycle_Day_Title							= "Add cycle day",
	ContextMenu_Add_Cycle_Day_Description					= "Add 1 day to menstrual cycle",
	ContextMenu_Take_Contraceptive							= "Take Contraceptive",
	ContextMenu_Take_Lactaid								= "Take Lactaid",
	ContextMenu_Add_Pregnancy_Title							= "Add Pregnancy",
	ContextMenu_Add_Pregnancy_Description					= "Set Pregnancy to true",
	ContextMenu_Remove_Pregnancy_Title						= "Remove Pregnancy"
	ContextMenu_Remove_Pregnancy_Description				= "Set Pregnancy to false",
	ContextMenu_Advance_Pregnancy_Title						= "Advance Pregnancy",
	ContextMenu_Advance_Pregnancy_Description				= "Advance Pregnancy status by 24h",
	ContextMenu_Advance_Pregnancy_Labor_Title				= "Advance Pregnancy to Labor",
	ContextMenu_Advance_Pregnancy_Labor_Description			= "Advance Pregnancy status to 1h pior labor",
	ContextMenu_Milk										= "[ZWBF] Milk (DEBUG)",
	ContextMenu_Milk_Check_Description						= "Check status of Milk",
	ContextMenu_Milk_Toggle_Lactation_Title					= "Toggle Lactation",
	ContextMenu_Milk_Toggle_Lactation_Description			= "Toggle if player is lactating",
	ContextMenu_Milk_Add_Milk_Title							= "Add Milk",
	ContextMenu_Milk_Add_Milk_Description					= "Add 200ml to Milk Amount",
	ContextMenu_Milk_Clear_Milk_Title						= "Clear Milk",
	ContextMenu_Milk_Clear_Milk_Description					= "Set Milk to 0",
	ContextMenu_BreastFeed_Baby								= "Breasfeed Baby",
	ContextMenu_Clean_Sperm									= "Clear sperm",
}
