ContextMenu_FR = {
	ContextMenu_H_Status									= "État sexuel",
	ContextMenu_Check_Status								= "Contrôle de votre statut sexuel",
	ContextMenu_Check_Status_Description					= "Inspectez vos parties intimes",
	ContextMenu_Add_Sperm_Title								= "(DEBUG) Ajouter du sperme",
	ContextMenu_Add_Description								= "Ajoute 100 ml",
	ContextMenu_Remove_Title								= "(DEBUG) Supprimer le sperme actuel",
	ContextMenu_Remove_Description							= "Retire le sperme actuellement présent dans l'utérus",
	ContextMenu_Remove_Total_Title							= "(DEBUG) Supprimer tout le sperme",
	ContextMenu_Remove_Total_Description					= "Retire l'intégralité du sperme actuellement présent dans l'utérus",
	ContextMenu_Add_Cycle_Day_Title							= "(DEBUG) Ajouter un jour de cycle",
	ContextMenu_Add_Cycle_Day_Description					= "Ajoute 1 jour au cycle menstruel",
	ContextMenu_Take_Contraceptive							= "Prendre un contraceptif",
	ContextMenu_Take_Lactaid								= "Utiliser un dispositif d'aide à l'allaitement",
	ContextMenu_Add_Pregnancy_Title							= "(DEBUG) Ajouter une grossesse",
	ContextMenu_Add_Pregnancy_Description					= "Régle la grossesse sur vrai",
	ContextMenu_Remove_Pregnancy_Title						= "(DEBUG) Supprimer une grossesse"
	ContextMenu_Remove_Pregnancy_Description				= "Régle la grossesse sur faux",
	ContextMenu_Advance_Pregnancy_Title						= "(DEBUG) Avancer la grossesse",
	ContextMenu_Advance_Pregnancy_Description				= "Avance l'état de grossesse de 24 h",
	ContextMenu_Advance_Pregnancy_Labor_Title				= "(DEBUG) Avancer la grossesse vers l'accouchement",
	ContextMenu_Advance_Pregnancy_Labor_Description			= "Avance l'état de grossesse à 1 heure avant le travail",
	ContextMenu_Milk										= "État mammaire",
	ContextMenu_Milk_Check_Title							= "Contrôle de votre lactation",
	ContextMenu_Milk_Check_Description						= "Inspectez votre production de lait maternel",
	ContextMenu_Milk_Toggle_Lactation_Title					= "(DEBUG) Basculer en mode lactation",
	ContextMenu_Milk_Toggle_Lactation_Description			= "Bascule le personnage en mode lactation",
	ContextMenu_Milk_Add_Milk_Title							= "(DEBUG) Ajouter du lait",
	ContextMenu_Milk_Add_Milk_Description					= "Ajoute 200 ml à la quantité de lait",
	ContextMenu_Milk_Clear_Milk_Title						= "(DEBUG) Supprimer le lait",
	ContextMenu_Milk_Clear_Milk_Description					= "Régle le lait à 0",
	ContextMenu_BreastFeed_Baby								= "Allaiter le bébé",
}
