IGUI_EN = {
	IGUI_ZWBF_UI_Panel				= "Being Female",
	IGUI_ZWBF_UI_Sperm				= "Sperm",
	IGUI_ZWBF_UI_Current			= "Current",
	IGUI_ZWBF_UI_Total 				= "Total",
	IGUI_ZWBF_UI_Cycle 				= "Cycle",
	IGUI_ZWBF_UI_Phase 				= "Phase",
	IGUI_ZWBF_UI_Fertility 			= "Fertility",
	IGUI_ZWBF_UI_Fertilized 		= "Fertilized",
	IGUI_ZWBF_UI_Recovery			= "Recovery",
	IGUI_ZWBF_UI_Menstruation		= "Menstruation",
	IGUI_ZWBF_UI_Follicular			= "Follicular",
	IGUI_ZWBF_UI_Ovulation			= "Ovulation",
	IGUI_ZWBF_UI_Luteal				= "Luteal",
	IGUI_ZWBF_UI_Pregnant			= "Pregnant",
	IGUI_ZWBF_UI_Pregnancy			= "Pregnancy",
	IGUI_ZWBF_UI_Womb_title			= "Womb",
	IGUI_ZWBF_UI_Milk_title			= "Milk",
	IGUI_ZWBF_UI_Milk_toggle        = "Toggle",
	IGUI_ZWBF_UI_Milk_Amount		= "Amount",
	IGUI_ZWBF_UI_Baby_Vomits		= "The baby vomits on you",
	IGUI_ZWBF_UI_Scream				= "*Scream*",
}
