ContextMenu_EN = {
	ContextMenu_H_Status									= "Estado H",
	ContextMenu_Check_Status								= "Verificar Estado H",
	ContextMenu_Check_Status_Description					= "Verifica tu estado privado",
	ContextMenu_Add_Sperm_Title								= "(DEPURACION) Agregar Esperma",
	ContextMenu_Add_Description								= "Agregar 100 ml",
	ContextMenu_Remove_Title								= "(DEPURACION) Eliminar Esperma Actual",
	ContextMenu_Remove_Description							= "Eliminar todo el esperma actual del utero",
	ContextMenu_Remove_Total_Title							= "(DEPURACION) Limpiar Todo el Esperma",
	ContextMenu_Remove_Total_Description					= "Eliminar el esperma actual y total del utero",
	ContextMenu_Add_Cycle_Day_Title							= "(DEPURACION) Anadir dia al ciclo",
	ContextMenu_Add_Cycle_Day_Description					= "Agregar 1 dia al ciclo menstrual",
	ContextMenu_Take_Contraceptive							= "Tomar Anticonceptivo",
	ContextMenu_Take_Lactaid								= "Tomar Lactaid",
	ContextMenu_Add_Pregnancy_Title							= "(DEPURACION) Anadir Embarazo",
	ContextMenu_Add_Pregnancy_Description					= "Establecer Embarazo a verdadero",
	ContextMenu_Remove_Pregnancy_Title						= "(DEPURACION) Eliminar Embarazo"
	ContextMenu_Remove_Pregnancy_Description				= "Establecer Embarazo a falso",
	ContextMenu_Advance_Pregnancy_Title						= "(DEPURACION) Avanzar Embarazo",
	ContextMenu_Advance_Pregnancy_Description				= "Avanzar el estado del embarazo por 24h",
	ContextMenu_Advance_Pregnancy_Labor_Title				= "(DEPURACION) Avanzar Embarazo al Trabajo de Parto",
	ContextMenu_Advance_Pregnancy_Labor_Description			= "Advance Pregnancy status to 1h pior labor",
	ContextMenu_Milk										= "Leche",
	ContextMenu_Milk_Check_Title							= "Verificar Leche",
	ContextMenu_Milk_Check_Description						= "Verificar el estado de la Leche",
	ContextMenu_Milk_Toggle_Lactation_Title					= "(DEPURACION) Alternar Lactancia",
	ContextMenu_Milk_Toggle_Lactation_Description			= "Alternar si el jugador esta lactando",
	ContextMenu_Milk_Add_Milk_Title							= "(DEPURACION) Anadir Leche",
	ContextMenu_Milk_Add_Milk_Description					= "Agregar 200 ml a la cantidad de Leche",
	ContextMenu_Milk_Clear_Milk_Title						= "(DEPURACION) Limpiar Leche",
	ContextMenu_Milk_Clear_Milk_Description					= "Establecer Leche a 0",
	ContextMenu_BreastFeed_Baby								= "Amamantar al Bebe",
}
