Moodles_EN {
    /** ENGORGEMENT **/
    Moodles_Engorgement_Bad_lvl1 = "Slight",
    Moodles_Engorgement_Bad_desc_lvl1 = "Your Breasts feels warm",
    Moodles_Engorgement_Bad_lvl2 = "Firm Breasts",
    Moodles_Engorgement_Bad_desc_lvl2 = "Your Breasts feels warm and more firm",
    Moodles_Engorgement_Bad_lvl3 = "Very Firm Breasts",
    Moodles_Engorgement_Bad_desc_lvl3 = "You can feel something sloshing inside",
    Moodles_Engorgement_Bad_lvl4 = "Full to bursting!",
    Moodles_Engorgement_Bad_desc_lvl4 = "So Full that it is painfull!",
    
    /** Pregnancy **/
    Moodles_Pregnancy_Good_lvl1 = "2nd stage",
    Moodles_Pregnancy_Good_desc_lvl1 = "2nd stage of Pregnancy.",
	Moodles_Pregnancy_Good_lvl2 = "3rd stage",
    Moodles_Pregnancy_Good_desc_lvl2 = "3rd stage of Pregnancy.",
	Moodles_Pregnancy_Good_lvl3 = "Close to labor",
    Moodles_Pregnancy_Good_desc_lvl3 = "You're close to labor!",
	Moodles_Pregnancy_Good_lvl4 = "Very close to labor",
    Moodles_Pregnancy_Good_desc_lvl4 = "You will give birth at any moment!<br>Find a secure place!",

}
