Items_ES {
    DisplayNameContraceptive        = "Anticonceptivo",
    
    DisplayNameMilkBottle           = "Biberón",
    DisplayNameMilkBottle_rotten    = "Biberón (podrido)",
    
    DisplayNameVaginalDouche_Empty  = "Ducha vaginal (vacía)",
    DisplayNameVaginalDouche_Full   = "Ducha vaginal (completa)",

    DisplayNameCondom               = "Condón",
    DisplayNameCondomUsed           = "Condón Usado",
    CustomContextMenuCondomUsed     = "Beber",
    DisplayNameCondomBox            = "Caja de Condones",

}
