IGUI_EN = {
	IGUI_ZWBF_UI_Sperm				= "Semen",
	IGUI_ZWBF_UI_Current			= "Actual",
	IGUI_ZWBF_UI_Total 				= "Total",
	IGUI_ZWBF_UI_Cycle 				= "Ciclo",
	IGUI_ZWBF_UI_Phase 				= "Fase",
	IGUI_ZWBF_UI_Chance 			= "Prob.",
	IGUI_ZWBF_UI_Fertilized 		= "Fertilizada",
	IGUI_ZWBF_UI_Recovery			= "Recuperacion",
	IGUI_ZWBF_UI_Menstruation		= "Menstruacion",
	IGUI_ZWBF_UI_Follicular			= "Folicular",
	IGUI_ZWBF_UI_Ovulation			= "Ovulacion",
	IGUI_ZWBF_UI_Luteal				= "Lutea",
	IGUI_ZWBF_UI_Pregnant			= "Embarazada",
	IGUI_ZWBF_UI_Pregnancy			= "Embarazo",
	IGUI_ZWBF_UI_Milk_title			= "Leche",
	IGUI_ZWBF_UI_Baby_Vomits		= "El bebe vomita en ti",
}
